Version 4
SHEET 1 4100 3784
WIRE -592 448 -592 432
WIRE 256 448 256 416
WIRE -6848 464 -6848 368
WIRE -6832 464 -6848 464
WIRE -6736 464 -6736 368
WIRE -6736 464 -6752 464
WIRE -1360 464 -1392 464
WIRE -1264 464 -1264 336
WIRE -1264 464 -1296 464
WIRE -6032 480 -6032 384
WIRE -6016 480 -6032 480
WIRE -5920 480 -5920 384
WIRE -5920 480 -5936 480
WIRE 704 480 592 480
WIRE 800 480 784 480
WIRE 848 480 800 480
WIRE -5168 496 -5168 400
WIRE -5072 496 -5072 400
WIRE -5072 496 -5088 496
WIRE 928 496 928 400
WIRE 928 496 912 496
WIRE -3696 512 -3696 416
WIRE -3664 512 -3696 512
WIRE -3568 512 -3568 416
WIRE -3568 512 -3584 512
WIRE 848 512 832 512
WIRE -2864 544 -2864 448
WIRE -2768 544 -2768 448
WIRE -2768 544 -2784 544
WIRE 832 544 832 512
WIRE -7264 560 -7264 -256
WIRE -7024 560 -7264 560
WIRE -6848 560 -6848 464
WIRE -6848 560 -6880 560
WIRE -6816 560 -6848 560
WIRE -1392 560 -1392 464
WIRE -1360 560 -1392 560
WIRE -1264 560 -1264 464
WIRE -1264 560 -1280 560
WIRE -6736 576 -6736 464
WIRE -6736 576 -6752 576
WIRE -6640 576 -6736 576
WIRE -6544 576 -6544 80
WIRE -6544 576 -6576 576
WIRE -6496 576 -6544 576
WIRE -6032 576 -6032 480
WIRE -6032 576 -6416 576
WIRE -6000 576 -6032 576
WIRE 592 576 592 560
WIRE -6816 592 -6832 592
WIRE -5920 592 -5920 480
WIRE -5920 592 -5936 592
WIRE -5712 592 -5920 592
WIRE -5616 592 -5648 592
WIRE -5376 592 -5376 -256
WIRE -5360 592 -5376 592
WIRE -5168 592 -5168 496
WIRE -5168 592 -5216 592
WIRE -5152 592 -5168 592
WIRE -6000 608 -6032 608
WIRE -5072 608 -5072 496
WIRE -5072 608 -5088 608
WIRE -5008 608 -5008 288
WIRE -5008 608 -5072 608
WIRE -4320 608 -5008 608
WIRE -3776 608 -4240 608
WIRE -3696 608 -3696 512
WIRE -3696 608 -3776 608
WIRE -3648 608 -3696 608
WIRE 800 608 800 480
WIRE 1024 608 1024 304
WIRE 1024 608 800 608
WIRE -6832 624 -6832 592
WIRE -5152 624 -5168 624
WIRE -3568 624 -3568 512
WIRE -3568 624 -3584 624
WIRE -3264 624 -3568 624
WIRE -3696 640 -4208 640
WIRE -3648 640 -3696 640
WIRE -3088 640 -3088 -256
WIRE -3056 640 -3088 640
WIRE -2864 640 -2864 544
WIRE -2864 640 -2912 640
WIRE -2848 640 -2864 640
WIRE -5168 656 -5168 624
WIRE -2768 656 -2768 544
WIRE -2768 656 -2784 656
WIRE -2704 656 -2704 336
WIRE -2704 656 -2768 656
WIRE -2016 656 -2704 656
WIRE -1472 656 -1936 656
WIRE -1392 656 -1392 560
WIRE -1392 656 -1472 656
WIRE -1344 656 -1392 656
WIRE -3696 672 -3696 640
WIRE -2848 672 -2864 672
WIRE -1264 672 -1264 560
WIRE -1264 672 -1280 672
WIRE -960 672 -1264 672
WIRE -1392 688 -1904 688
WIRE -1344 688 -1392 688
WIRE -6032 704 -6032 608
WIRE -6032 704 -6608 704
WIRE -2864 704 -2864 672
WIRE -288 704 -288 224
WIRE 1136 704 1136 -96
WIRE 1136 704 -288 704
WIRE -1392 720 -1392 688
WIRE -6032 752 -6032 704
WIRE -4784 848 -4784 464
WIRE -4080 848 -4784 848
WIRE -3200 848 -4000 848
WIRE -2480 896 -2480 512
WIRE -1776 896 -2480 896
WIRE -896 896 -1696 896
WIRE -6272 944 -6272 304
WIRE -6272 944 -7392 944
WIRE -6032 944 -6032 832
WIRE -6032 944 -6272 944
WIRE -4720 944 -4736 944
WIRE -4624 944 -4656 944
WIRE -2416 992 -2432 992
WIRE -2320 992 -2352 992
WIRE -7280 1008 -7344 1008
WIRE -6032 1008 -7200 1008
WIRE -4736 1040 -4736 944
WIRE -4720 1040 -4736 1040
WIRE -4624 1040 -4624 944
WIRE -4624 1040 -4640 1040
WIRE -4064 1056 -4096 1056
WIRE -3952 1056 -4000 1056
WIRE -3312 1072 -3344 1072
WIRE -3200 1072 -3200 848
WIRE -3200 1072 -3248 1072
WIRE -2432 1088 -2432 992
WIRE -2416 1088 -2432 1088
WIRE -2320 1088 -2320 992
WIRE -2320 1088 -2336 1088
WIRE -1760 1104 -1792 1104
WIRE -1648 1104 -1696 1104
WIRE -7344 1120 -7344 1008
WIRE -7296 1120 -7344 1120
WIRE -7200 1120 -7232 1120
WIRE -1008 1120 -1040 1120
WIRE -896 1120 -896 896
WIRE -896 1120 -944 1120
WIRE -4784 1136 -4784 848
WIRE -4736 1136 -4736 1040
WIRE -4736 1136 -4784 1136
WIRE -4704 1136 -4736 1136
WIRE -4624 1152 -4624 1040
WIRE -4624 1152 -4640 1152
WIRE -4528 1152 -4624 1152
WIRE -4432 1152 -4448 1152
WIRE -4336 1152 -4352 1152
WIRE -4320 1152 -4336 1152
WIRE -4096 1152 -4096 1056
WIRE -4096 1152 -4240 1152
WIRE -4064 1152 -4096 1152
WIRE -4704 1168 -4720 1168
WIRE -3952 1168 -3952 1056
WIRE -3952 1168 -4000 1168
WIRE -3872 1168 -3952 1168
WIRE -3712 1168 -3872 1168
WIRE -3616 1168 -3632 1168
WIRE -3504 1168 -3536 1168
WIRE -3472 1168 -3504 1168
WIRE -3344 1168 -3344 1072
WIRE -3344 1168 -3392 1168
WIRE -3312 1168 -3344 1168
WIRE -4064 1184 -4096 1184
WIRE -3200 1184 -3200 1072
WIRE -3200 1184 -3248 1184
WIRE -2480 1184 -2480 896
WIRE -2432 1184 -2432 1088
WIRE -2432 1184 -2480 1184
WIRE -2400 1184 -2432 1184
WIRE -4720 1200 -4720 1168
WIRE -4336 1200 -4336 1152
WIRE -3312 1200 -3344 1200
WIRE -2320 1200 -2320 1088
WIRE -2320 1200 -2336 1200
WIRE -2224 1200 -2320 1200
WIRE -2128 1200 -2144 1200
WIRE -2032 1200 -2048 1200
WIRE -2016 1200 -2032 1200
WIRE -1792 1200 -1792 1104
WIRE -1792 1200 -1936 1200
WIRE -1760 1200 -1792 1200
WIRE -7344 1216 -7344 1120
WIRE -7296 1216 -7344 1216
WIRE -7200 1216 -7200 1120
WIRE -7200 1216 -7216 1216
WIRE -7088 1216 -7120 1216
WIRE -4096 1216 -4096 1184
WIRE -3504 1216 -3504 1168
WIRE -2400 1216 -2416 1216
WIRE -1648 1216 -1648 1104
WIRE -1648 1216 -1696 1216
WIRE -1568 1216 -1648 1216
WIRE -1408 1216 -1568 1216
WIRE -1312 1216 -1328 1216
WIRE -1200 1216 -1232 1216
WIRE -1168 1216 -1200 1216
WIRE -1040 1216 -1040 1120
WIRE -1040 1216 -1088 1216
WIRE -1008 1216 -1040 1216
WIRE -3344 1232 -3344 1200
WIRE -1760 1232 -1792 1232
WIRE -896 1232 -896 1120
WIRE -896 1232 -944 1232
WIRE -2416 1248 -2416 1216
WIRE -2032 1248 -2032 1200
WIRE -1008 1248 -1040 1248
WIRE -1792 1264 -1792 1232
WIRE -1200 1264 -1200 1216
WIRE -1040 1280 -1040 1248
WIRE -4336 1296 -4336 1280
WIRE -7344 1312 -7344 1216
WIRE -7280 1312 -7344 1312
WIRE -7088 1328 -7088 1216
WIRE -7088 1328 -7216 1328
WIRE -6976 1328 -7008 1328
WIRE -6880 1328 -6976 1328
WIRE -3504 1328 -3504 1296
WIRE -7392 1344 -7392 944
WIRE -7280 1344 -7392 1344
WIRE -4208 1344 -4208 640
WIRE -2032 1344 -2032 1328
WIRE -1200 1376 -1200 1344
WIRE -1904 1392 -1904 688
WIRE -6880 1408 -6880 1328
WIRE -6880 1408 -6976 1408
WIRE -6832 1408 -6880 1408
WIRE -6720 1408 -6752 1408
WIRE -6704 1408 -6720 1408
WIRE -6608 1408 -6608 704
WIRE -6608 1408 -6640 1408
WIRE -4784 1424 -4784 1136
WIRE -4208 1456 -4208 1424
WIRE -3984 1456 -4208 1456
WIRE -3984 1472 -3984 1456
WIRE -2480 1472 -2480 1184
WIRE -6720 1504 -6720 1408
WIRE -6704 1504 -6720 1504
WIRE -6112 1504 -6128 1504
WIRE -6032 1504 -6032 1008
WIRE -6032 1504 -6048 1504
WIRE -1904 1504 -1904 1472
WIRE -1680 1504 -1904 1504
WIRE -6608 1520 -6608 1408
WIRE -6608 1520 -6640 1520
WIRE -6512 1520 -6608 1520
WIRE -6384 1520 -6432 1520
WIRE -1680 1520 -1680 1504
WIRE -6704 1536 -6720 1536
WIRE -6720 1568 -6720 1536
WIRE -4208 1584 -4208 1456
WIRE -4192 1584 -4208 1584
WIRE -3984 1584 -3984 1552
WIRE -3984 1584 -4048 1584
WIRE -6272 1600 -6384 1600
WIRE -6128 1600 -6128 1504
WIRE -6128 1600 -6192 1600
WIRE -6112 1600 -6128 1600
WIRE -3984 1600 -3984 1584
WIRE -6032 1616 -6032 1504
WIRE -6032 1616 -6048 1616
WIRE -6112 1632 -6128 1632
WIRE -1904 1632 -1904 1504
WIRE -1888 1632 -1904 1632
WIRE -1680 1632 -1680 1600
WIRE -1680 1632 -1744 1632
WIRE -1680 1648 -1680 1632
WIRE -6128 1664 -6128 1632
WIRE -6384 1696 -6384 1680
WIRE -4208 1712 -4208 1584
WIRE -4128 1712 -4208 1712
WIRE -3984 1712 -3984 1680
WIRE -3984 1712 -4064 1712
WIRE -1904 1760 -1904 1632
WIRE -1824 1760 -1904 1760
WIRE -1680 1760 -1680 1728
WIRE -1680 1760 -1760 1760
WIRE -4208 1808 -4208 1712
WIRE -4128 1808 -4208 1808
WIRE -3984 1808 -3984 1712
WIRE -3984 1808 -4048 1808
WIRE -1904 1856 -1904 1760
WIRE -1824 1856 -1904 1856
WIRE -1680 1856 -1680 1760
WIRE -1680 1856 -1744 1856
WIRE -3984 1904 -3984 1808
WIRE -3984 1904 -4064 1904
WIRE -3968 1904 -3984 1904
WIRE -3872 1904 -3872 1168
WIRE -3872 1904 -3888 1904
WIRE -3856 1904 -3872 1904
WIRE -3776 1904 -3776 608
WIRE -4784 1920 -4784 1504
WIRE -4208 1920 -4208 1808
WIRE -4208 1920 -4784 1920
WIRE -4128 1920 -4208 1920
WIRE -4032 1936 -4064 1936
WIRE -1680 1952 -1680 1856
WIRE -1680 1952 -1760 1952
WIRE -1664 1952 -1680 1952
WIRE -1568 1952 -1568 1216
WIRE -1568 1952 -1584 1952
WIRE -1552 1952 -1568 1952
WIRE -1472 1952 -1472 656
WIRE -4032 1968 -4032 1936
WIRE -2480 1968 -2480 1552
WIRE -1904 1968 -1904 1856
WIRE -1904 1968 -2480 1968
WIRE -1824 1968 -1904 1968
WIRE -1728 1984 -1760 1984
WIRE -1728 2016 -1728 1984
FLAG -7984 -64 0
FLAG -7984 -144 V+
FLAG -7856 -64 0
FLAG -7856 -144 V-
FLAG -7728 -80 0
FLAG -5616 592 HF
IOPIN -5616 592 Out
FLAG -6784 544 V+
FLAG -6784 608 V-
FLAG -6832 624 0
FLAG -5968 560 V+
FLAG -5968 624 V-
FLAG -6672 1488 V+
FLAG -6672 1552 V-
FLAG -6720 1568 0
FLAG -6080 1584 V+
FLAG -6080 1648 V-
FLAG -7248 1296 V+
FLAG -7248 1360 V-
FLAG -6128 1664 0
FLAG -6384 1776 0
FLAG 304 368 V+
FLAG 304 432 V-
FLAG 256 448 0
FLAG 880 464 V+
FLAG 880 528 V-
FLAG -240 176 V+
FLAG -240 240 V-
FLAG 832 544 0
FLAG 592 656 0
FLAG -592 448 0
FLAG -400 448 0
FLAG 1808 -224 LF2
IOPIN 1808 -224 Out
FLAG 640 -272 V+
FLAG 640 -208 V-
FLAG 592 -192 0
FLAG 1456 -256 V+
FLAG 1456 -192 V-
FLAG 48 464 0
FLAG -3264 624 HMF
IOPIN -3264 624 Out
FLAG -3616 592 V+
FLAG -3616 656 V-
FLAG -3696 752 0
FLAG -4032 1136 V+
FLAG -4032 1200 V-
FLAG -3280 1152 V+
FLAG -3280 1216 V-
FLAG -3344 1232 0
FLAG -4096 1216 0
FLAG -3504 1408 0
FLAG -4672 1120 V+
FLAG -4672 1184 V-
FLAG -4720 1200 0
FLAG -4336 1376 0
FLAG -4096 1888 V+
FLAG -4096 1952 V-
FLAG -4032 1968 0
FLAG -5120 576 V+
FLAG -5120 640 V-
FLAG -5168 656 0
FLAG -960 672 LMF2
IOPIN -960 672 Out
FLAG -1312 640 V+
FLAG -1312 704 V-
FLAG -1392 800 0
FLAG -1728 1184 V+
FLAG -1728 1248 V-
FLAG -976 1200 V+
FLAG -976 1264 V-
FLAG -1040 1280 0
FLAG -1792 1264 0
FLAG -1200 1456 0
FLAG -2368 1168 V+
FLAG -2368 1232 V-
FLAG -2416 1248 0
FLAG -2032 1424 0
FLAG -1792 1936 V+
FLAG -1792 2000 V-
FLAG -1728 2016 0
FLAG -2816 624 V+
FLAG -2816 688 V-
FLAG -2864 704 0
SYMBOL voltage -7984 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -7856 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -7728 -176 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL polcap -6960 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=414m Rser=0.18 Lser=3.3n mfg="Würth Elektronik" pn="860160574013 WCAP-ATLL 8x11,5" type="Al electrolytic"
SYMBOL res -6864 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 2k7
SYMBOL Opamps\\ADTL082 -6784 512 R0
SYMATTR InstName U32
SYMBOL res -6736 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 2k7
SYMBOL cap -6768 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL Opamps\\ADTL082 -5968 528 R0
SYMATTR InstName U33
SYMBOL res -5920 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 2k7
SYMBOL cap -5952 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL res -6400 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 2k7
SYMBOL res -6256 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R119
SYMATTR Value 4k7
SYMBOL res -6048 736 R0
SYMATTR InstName R120
SYMATTR Value 18k
SYMBOL Opamps\\ADTL082 -6672 1456 R0
SYMATTR InstName U34
SYMBOL cap -6640 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL res -6736 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 1k5
SYMBOL Opamps\\ADTL082 -6080 1552 R0
SYMATTR InstName U35
SYMBOL res -7184 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 2k2
SYMBOL Opamps\\ADTL082 -7248 1264 R0
SYMATTR InstName U36
SYMBOL res -7200 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 3Meg3
SYMBOL cap -7232 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res -6176 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 1k5
SYMBOL cap -6048 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 1n5
SYMBOL res -7104 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 2k2
SYMBOL polcap -6576 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=414m Rser=0.18 Lser=3.3n mfg="Würth Elektronik" pn="860160574013 WCAP-ATLL 8x11,5" type="Al electrolytic"
SYMBOL polcap -6256 192 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=414m Rser=0.18 Lser=3.3n mfg="Würth Elektronik" pn="860160574013 WCAP-ATLL 8x11,5" type="Al electrolytic"
SYMBOL polcap -5648 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=414m Rser=0.18 Lser=3.3n mfg="Würth Elektronik" pn="860160574013 WCAP-ATLL 8x11,5" type="Al electrolytic"
SYMBOL res -6992 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {HFR1}
SYMBOL res -6416 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value {HFR1}
SYMBOL res -6368 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value {HFR2}
SYMBOL res -6992 1312 R0
SYMATTR InstName VR31
SYMATTR Value {HFF1}
SYMBOL res -6992 1392 R0
SYMATTR InstName VR32
SYMATTR Value {HFF2}
SYMBOL res -6400 1504 R0
SYMATTR InstName VR33
SYMATTR Value {HFF1}
SYMBOL res -6400 1584 R0
SYMATTR InstName VR34
SYMATTR Value {HFF2}
SYMBOL res -6048 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR35
SYMATTR Value {G1}
SYMBOL res -6384 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR36
SYMATTR Value {G2}
SYMBOL Opamps\\ADTL082 304 336 R0
SYMATTR InstName U18
SYMBOL cap 352 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150n
SYMBOL res 240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k5
SYMBOL Opamps\\ADTL082 880 432 R0
SYMATTR InstName U19
SYMBOL res 144 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k2
SYMBOL Opamps\\ADTL082 -240 144 R0
SYMATTR InstName U20
SYMBOL res -160 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12k
SYMBOL cap -176 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL res 800 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k5
SYMBOL res -416 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3Meg3
SYMBOL res -608 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 750
SYMBOL res -384 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 3Meg3
SYMBOL cap -608 368 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL polcap 912 336 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=2.88675 Rser=0.03 Lser=0 mfg="KEMET" pn="A700D226M016ATE030" type="Al electrolytic"
SYMBOL res 560 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2k7
SYMBOL Opamps\\ADTL082 640 -304 R0
SYMATTR InstName U21
SYMBOL res 688 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k7
SYMBOL cap 656 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL Opamps\\ADTL082 1456 -288 R0
SYMATTR InstName U22
SYMBOL res 1504 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k7
SYMBOL cap 1472 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL polcap 1120 -656 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=110m Rser=0.5543 Lser=3.868n mfg="Würth Elektronik" pn="865090449009 WCAP-ASLU 8x6,5" type="Al electrolytic"
SYMBOL res 1024 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2k7
SYMBOL res 1152 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 4k7
SYMBOL res 1376 -192 R0
SYMATTR InstName R27
SYMATTR Value 18k
SYMBOL polcap 400 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=110m Rser=0.5543 Lser=3.868n mfg="Würth Elektronik" pn="865090449009 WCAP-ASLU 8x6,5" type="Al electrolytic"
SYMBOL polcap 1712 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=110m Rser=0.5543 Lser=3.868n mfg="Würth Elektronik" pn="865090449009 WCAP-ASLU 8x6,5" type="Al electrolytic"
SYMBOL polcap -384 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=110m Rser=0.5543 Lser=3.868n mfg="Würth Elektronik" pn="865090449009 WCAP-ASLU 8x6,5" type="Al electrolytic"
SYMBOL polcap 848 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
